product_name,current_stock,unit_price,reorder_level
Pantene Hair Fall Control Shampoo 650ml,55,450.0,25
Parachute Advansed Coconut Hair Oil 250ml,90,105.0,30
Bajaj Almond Drops Hair Oil 200ml,90,125.0,30
Dabur Amla Hair Oil 275ml,105,115.0,25
Vaseline Intensive Care Cocoa Glow Body Lotion 400ml,120,360.0,25
Nivea Soft Light Moisturising Cream 200ml,85,290.0,20
Ponds Dreamflower Talcum Powder 400g,105,295.0,25
Gillette Guard Safety Razor,85,25.0,25
Gillette Guard Razor Blades (5-Pack),120,35.0,25
Dettol Lather Shaving Cream 70g,85,65.0,25
Cycle Three In One Agarbatti (Incense) 100 Sticks,105,70.0,20
Mangaldeep Sandalwood Agarbatti 80 Sticks,70,60.0,20
D-Mart Premia Camphor (Kapur) Tablets 50g,120,55.0,20
D-Mart Premia Puja Ghee Diya Wicks (100 pcs),55,80.0,25
Homelite Safety Matchbox (10-Pack bundle),85,20.0,30
D-Mart Premia Almonds (Badam) 500g,90,450.0,20
D-Mart Premia Cashews (Kaju) 500g,90,490.0,25
D-Mart Premia Raisins (Kishmish) 250g,105,110.0,25
D-Mart Premia Pistachios (Pista) 250g,55,310.0,25
D-Mart Premia Walnuts (Akhrot) 250g,90,350.0,25
Cadbury Bournville Rich Cocoa Chocolate 80g,90,90.0,20
Real Fruit Power Guava Juice 1L,90,120.0,25
Del Monte Sweet Corn Tin 400g,90,95.0,25
Compact Umbrellas Indian Monsoon Edition,120,299.0,20
Aashirvaad Mustard Seeds (Rai) 100g,70,25.0,30
Tata Tea Agni Dust Tea 1kg,90,280.0,30
Dabur Hajmola Anardana Tablets 120 tab,55,55.0,30
Dabur Hajmola Regular Tablets 120 tab,70,50.0,25
Everest Kasuri Methi 50g,55,45.0,25
Vicco Vajradanti Toothpaste 200g,85,140.0,20
Patanjali Dant Kanti Toothpaste 200g,85,95.0,25
Paper Boat Aam Panna Drink 250ml,85,35.0,25
Paper Boat Anar Drink 250ml,55,40.0,25
Pass Pass Mouth Freshener 100g,120,50.0,30
Dettol Cool Bathing Soap (125g x 3),85,170.0,20
Amul Lassi Rose Flavour 200ml,120,25.0,20
MTR Vermicelli 500g,70,55.0,20
Act II Popcorn Golden Sizzle 90g,105,45.0,20
Kwality Walls Vanilla Tub 700ml,70,140.0,25
Amul Vanilla Gold Ice Cream 1L,105,190.0,20
Maggi Hot & Sweet Chilli Tomato Sauce 1kg,120,170.0,25
Lipton Green Tea Honey Lemon 25 Bags,70,155.0,30
Tata Salt SuperLite 1kg,120,32.0,30
D-Mart Premia Premium Cashew W180 250g,70,390.0,25
Aashirvaad Salt 1kg,105,24.0,20
Patanjali Aloe Vera Gel 150ml,105,110.0,30
